Symbol,Name,LastSale,MarketCap,ADR TSO,IPOyear,Sector,Industry,Summary Quote
SRCL,"Stericycle, Inc.",84.15,7156281271,n/a,1996,Basic Industries,Environmental Services,http://www.nasdaq.com/symbol/srcl
SRCLP,"Stericycle, Inc.",68.82,0,n/a,n/a,Basic Industries,Environmental Services,http://www.nasdaq.com/symbol/srclp
STE,STERIS plc,71,6116553369,n/a,n/a,Health Care,Industrial Specialties,http://www.nasdaq.com/symbol/ste
STL,Sterling Bancorp,17.85,2332209564,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/stl
STRL,Sterling Construction Company Inc,6.74,168519977.4,n/a,n/a,Basic Industries,Military/Government/Technical,http://www.nasdaq.com/symbol/strl
SHOO,"Steven Madden, Ltd.",34.84,2134617325,n/a,1993,Consumer Non-Durables,Shoe Manufacturing,http://www.nasdaq.com/symbol/shoo
STC,Stewart Information Services Corporation,46.75,1092608135,n/a,n/a,Finance,Specialty Insurers,http://www.nasdaq.com/symbol/stc
SF,Stifel Financial Corporation,38.92,2576884443,n/a,n/a,Finance,Investment Bankers/Brokers/Service,http://www.nasdaq.com/symbol/sf
SF^A,Stifel Financial Corporation,26.78,0,n/a,n/a,Finance,Investment Bankers/Brokers/Service,http://www.nasdaq.com/symbol/sf^a
SWC,Stillwater Mining Company,13.04,1578829227,n/a,n/a,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/swc
STM,STMicroelectronics N.V.,7.29,6439026738,n/a,n/a,Technology,Semiconductors,http://www.nasdaq.com/symbol/stm
SYBT,"Stock Yards Bancorp, Inc.",31.97,719756818.8,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/sybt
SGY,Stone Energy Corporation,11.1,63158223,n/a,1993,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/sgy
EDF,Stone Harbor Emerging Markets Income Fund,16.21,255983262.5,n/a,2010,n/a,n/a,http://www.nasdaq.com/symbol/edf
EDI,Stone Harbor Emerging Markets Total Income Fund,15.18,145927677.7,n/a,2012,n/a,n/a,http://www.nasdaq.com/symbol/edi
BANX,StoneCastle Financial Corp,18.49,120628981.9,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/banx
SGBK,Stonegate Bank,32.67,413213231,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/sgbk
SGM,Stonegate Mortgage Corporation,4.36,112570927.2,n/a,2013,Finance,Finance: Consumer Services,http://www.nasdaq.com/symbol/sgm
STON,StoneMor Partners L.P.,25.04,887393736.9,n/a,2004,Consumer Services,Other Consumer Services,http://www.nasdaq.com/symbol/ston
SRI,"Stoneridge, Inc.",17.7,492819029.1,n/a,1997,Capital Goods,Auto Parts:O.E.M.,http://www.nasdaq.com/symbol/sri
STOR,STORE Capital Corporation,29.64,4542533153,n/a,2014,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/stor
STRP,Straight Path Communications Inc.,23.35,284338647.4,n/a,2013,Public Utilities,Telecommunications Equipment,http://www.nasdaq.com/symbol/strp
SSYS,"Stratasys, Ltd.",21.93,1145140740,n/a,1994,Technology,Computer peripheral equipment,http://www.nasdaq.com/symbol/ssys
GJH,STRATS Trust,10.23,0,n/a,n/a,Finance,Finance: Consumer Services,http://www.nasdaq.com/symbol/gjh
GJO,STRATS Trust,20.72,0,n/a,n/a,Finance,Finance: Consumer Services,http://www.nasdaq.com/symbol/gjo
GJS,STRATS Trust,18.16,0,n/a,n/a,Finance,Finance: Consumer Services,http://www.nasdaq.com/symbol/gjs
STRS,"Stratus Properties, Inc.",19.35,156582909,n/a,n/a,Consumer Services,Homebuilding,http://www.nasdaq.com/symbol/strs
STRA,"Strayer Education, Inc.",48.56,538743627,n/a,1996,Consumer Services,Other Consumer Services,http://www.nasdaq.com/symbol/stra
SBBP,Strongbridge Biopharma plc,4.9,103906371.8,n/a,2015,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/sbbp
SYK,Stryker Corporation,115.6,43269318714,n/a,n/a,Health Care,Medical/Dental Instruments,http://www.nasdaq.com/symbol/syk
STB,Student Transportation Inc,5.6292,517343266.6,n/a,n/a,Transportation,Other Transportation,http://www.nasdaq.com/symbol/stb
RGR,"Sturm, Ruger & Company, Inc.",60.65,1150642945,n/a,n/a,Capital Goods,Ordnance And Accessories,http://www.nasdaq.com/symbol/rgr
SPH,"Suburban Propane Partners, L.P.",33.64,2044954541,n/a,1996,Consumer Services,Other Specialty Stores,http://www.nasdaq.com/symbol/sph
SCMP,"Sucampo Pharmaceuticals, Inc.",11.1,508613743.8,n/a,2007,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/scmp
SCNB,Suffolk Bancorp,35.54,422794573.1,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/scnb
SMFG,Sumitomo Mitsui Financial Group Inc,7.17,49015007037,n/a,n/a,Finance,Commercial Banks,http://www.nasdaq.com/symbol/smfg
INN,"Summit Hotel Properties, Inc.",13.94,1216614643,n/a,2011,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/inn
INN^A,"Summit Hotel Properties, Inc.",25.42,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/inn^a
INN^B,"Summit Hotel Properties, Inc.",26.5,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/inn^b
INN^C,"Summit Hotel Properties, Inc.",26.1,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/inn^c
INN^D,"Summit Hotel Properties, Inc.",26.38,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/inn^d
SUM,"Summit Materials, Inc.",19.59,2537165214,n/a,2015,Basic Industries,Mining & Quarrying of Nonmetallic Minerals (No Fuels),http://www.nasdaq.com/symbol/sum
SMLP,"Summit Midstream Partners, LP",24.91,1658711265,n/a,2012,Public Utilities,Natural Gas Distribution,http://www.nasdaq.com/symbol/smlp
SNBC,"Sun Bancorp, Inc.",22.81,430582818.9,n/a,n/a,Finance,Commercial Banks,http://www.nasdaq.com/symbol/snbc
SUI,"Sun Communities, Inc.",77.06,5289628964,n/a,1993,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/sui
SUI^A,"Sun Communities, Inc.",26.4,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/sui^a
SNHY,Sun Hydraulics Corporation,31.03,835392452.7,n/a,1997,Capital Goods,Metal Fabrications,http://www.nasdaq.com/symbol/snhy
SLF,Sun Life Financial Inc.,31.72,19439014672,n/a,n/a,Finance,Life Insurance,http://www.nasdaq.com/symbol/slf
SXCP,"SunCoke Energy Partners, L.P.",14.47,668660421.9,n/a,2013,Basic Industries,Steel/Iron Ore,http://www.nasdaq.com/symbol/sxcp
SXC,"SunCoke Energy, Inc.",6.67,428077451.8,n/a,2011,Basic Industries,Steel/Iron Ore,http://www.nasdaq.com/symbol/sxc
SU,Suncor Energy  Inc.,27.43,45656109602,n/a,n/a,Energy,Integrated oil Companies,http://www.nasdaq.com/symbol/su
SEMI,SunEdison Semiconductor Limited,11.5,487247571,n/a,2014,Technology,Semiconductors,http://www.nasdaq.com/symbol/semi
SSY,"SunLink Health Systems, Inc.",1.19,11237655.52,n/a,n/a,Health Care,Hospital/Nursing Management,http://www.nasdaq.com/symbol/ssy
SXL,Sunoco Logistics Partners LP,29.74,9139678004,n/a,2002,Energy,Natural Gas Distribution,http://www.nasdaq.com/symbol/sxl
SUN,Sunoco LP,29.98,3350281969,n/a,2012,Energy,Oil Refining/Marketing,http://www.nasdaq.com/symbol/sun
STKL,"SunOpta, Inc.",6.54,559793837.5,n/a,n/a,Consumer Services,Farming/Seeds/Milling,http://www.nasdaq.com/symbol/stkl
SPWR,SunPower Corporation,n/a,0,n/a,2005,Technology,Semiconductors,http://www.nasdaq.com/symbol/spwr
RUN,Sunrun Inc.,6.12,630805077,n/a,2015,Capital Goods,Industrial Specialties,http://www.nasdaq.com/symbol/run
SHO,"Sunstone Hotel Investors, Inc.",13.56,2936764241,n/a,2004,Consumer Services,Hotels/Resorts,http://www.nasdaq.com/symbol/sho
SHO^E,"Sunstone Hotel Investors, Inc.",27.54,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/sho^e
SHO^F,"Sunstone Hotel Investors, Inc.",26.3,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/sho^f
STI,"SunTrust Banks, Inc.",43.97,21797635871,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/sti
STI.WS.A,"SunTrust Banks, Inc.",n/a,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/sti.ws.a
STI.WS.B,"SunTrust Banks, Inc.",n/a,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/sti.ws.b
STI^A,"SunTrust Banks, Inc.",23.7899,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/sti^a
STI^E,"SunTrust Banks, Inc.",25.97,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/sti^e
SMCI,"Super Micro Computer, Inc.",22.15,1077739902,n/a,2007,Technology,Computer Manufacturing,http://www.nasdaq.com/symbol/smci
SDPI,"Superior Drilling Products, Inc.",1.13,19788143.03,n/a,2014,Energy,Metal Fabrications,http://www.nasdaq.com/symbol/sdpi
SPN,"Superior Energy Services, Inc.",16.42,2490927924,n/a,n/a,Energy,Oilfield Services/Equipment,http://www.nasdaq.com/symbol/spn
SUP,"Superior Industries International, Inc.",29.77,756634052.1,n/a,n/a,Capital Goods,Auto Parts:O.E.M.,http://www.nasdaq.com/symbol/sup
SVU,SuperValu Inc.,5.72,1520217945,n/a,n/a,Consumer Non-Durables,Food Distributors,http://www.nasdaq.com/symbol/svu
STS,"Supreme Industries, Inc.",17.62,299926318.5,n/a,n/a,Capital Goods,Construction/Ag Equipment/Trucks,http://www.nasdaq.com/symbol/sts
SGRY,"Surgery Partners, Inc.",20.04,972551159.9,n/a,2015,Health Care,Hospital/Nursing Management,http://www.nasdaq.com/symbol/sgry
SCAI,"Surgical Care Affiliates, Inc.",42.78,1719979911,n/a,2013,Health Care,Medical Specialities,http://www.nasdaq.com/symbol/scai
SRDX,"SurModics, Inc.",29.48,384587648.7,n/a,1998,Health Care,Medical/Dental Instruments,http://www.nasdaq.com/symbol/srdx
SIVB,SVB Financial Group,111.68,5811553807,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/sivb
SIVBO,SVB Financial Group,26.59,0,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/sivbo
SWFT,Swift Transportation Company,18.98,2533141406,n/a,2010,Transportation,Trucking Freight/Courier Services,http://www.nasdaq.com/symbol/swft
SWZ,"Swiss Helvetia Fund, Inc. (The)",10.52,296781666.2,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/swz
SYKE,"Sykes Enterprises, Incorporated",29.6,1274067916,n/a,1996,Technology,EDP Services,http://www.nasdaq.com/symbol/syke
SYMC,Symantec Corporation,24.28,14946491257,n/a,1989,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/symc
SYNA,Synaptics Incorporated,58.42,2033685785,n/a,2002,Technology,EDP Services,http://www.nasdaq.com/symbol/syna
SNCR,"Synchronoss Technologies, Inc.",43.24,1951645572,n/a,2006,Technology,EDP Services,http://www.nasdaq.com/symbol/sncr
SYF,Synchrony Financial,27.8,23183125119,n/a,2014,Finance,Finance: Consumer Services,http://www.nasdaq.com/symbol/syf
SNDX,"Syndax Pharmaceuticals, Inc.",14.01,249127921.5,n/a,2016,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/sndx
SGYP,"Synergy Pharmaceuticals, Inc.",4.77,855962051.7,n/a,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/sgyp
SGYPW,"Synergy Pharmaceuticals, Inc.",0.4701,0,n/a,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/sgypw
SYRG,Synergy Resources Corporation,6.47,1297291949,n/a,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/syrg
ELOS,Syneron Medical Ltd.,6.52,229990242,n/a,2004,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus,http://www.nasdaq.com/symbol/elos
SYT,Syngenta AG,88.24,41007620339,n/a,n/a,Basic Industries,Agricultural Chemicals,http://www.nasdaq.com/symbol/syt
SNX,Synnex Corporation,106.34,4228489617,n/a,2003,Technology,Retail: Computer Software & Peripheral Equipment,http://www.nasdaq.com/symbol/snx
SNPS,"Synopsys, Inc.",59.67,9030390731,n/a,1992,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/snps
SNV,Synovus Financial Corp.,33.51,4119459262,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/snv
SNV^C,Synovus Financial Corp.,28.78,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/snv^c
SYNT,"Syntel, Inc.",44.01,3696982636,n/a,1997,Technology,EDP Services,http://www.nasdaq.com/symbol/synt
SYN,"Synthetic Biologics, Inc",1.58,144205945.9,n/a,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/syn
GJP,"Synthetic Fixed-Income Securities, Inc.",22,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/gjp
GJR,"Synthetic Fixed-Income Securities, Inc.",19.97,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/gjr
GJT,"Synthetic Fixed-Income Securities, Inc.",18.1001,0,n/a,n/a,Finance,Finance: Consumer Services,http://www.nasdaq.com/symbol/gjt
GJV,"Synthetic Fixed-Income Securities, Inc.",26.18,0,n/a,n/a,Finance,Finance: Consumer Services,http://www.nasdaq.com/symbol/gjv
SYUT,"Synutra International, Inc.",3.92,222227493,n/a,n/a,Consumer Non-Durables,Packaged Foods,http://www.nasdaq.com/symbol/syut
SYRS,"Syros Pharmaceuticals, Inc.",12.658,295872788.1,n/a,2016,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/syrs
SYY,Sysco Corporation,53.24,29555289545,n/a,n/a,Consumer Non-Durables,Food Distributors,http://www.nasdaq.com/symbol/syy
SYX,Systemax Inc.,8.07,297898344.5,n/a,n/a,Consumer Services,Catalog/Specialty Distribution,http://www.nasdaq.com/symbol/syx
TROW,"T. Rowe Price Group, Inc.",69.27,17217207223,n/a,1986,Finance,Investment Bankers/Brokers/Service,http://www.nasdaq.com/symbol/trow
DATA,"Tableau Software, Inc.",58.46,4401398155,n/a,2013,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/data
TAHO,"Tahoe Resources, Inc.",14,4353081838,n/a,n/a,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/taho
TLRD,"Tailored Brands, Inc.",14.16,688829115.8,n/a,n/a,Consumer Services,Clothing/Shoe/Accessory Stores,http://www.nasdaq.com/symbol/tlrd
TAIT,Taitron Components Incorporated,1.18,6526399.46,n/a,1995,Consumer Non-Durables,Electronic Components,http://www.nasdaq.com/symbol/tait
TWN,"Taiwan Fund, Inc. (The)",17.11,140718286.3,n/a,1986,n/a,n/a,http://www.nasdaq.com/symbol/twn
TSM,Taiwan Semiconductor Manufacturing Company Ltd.,29.14,1.51122E+11,n/a,1997,Technology,Semiconductors,http://www.nasdaq.com/symbol/tsm
TTWO,"Take-Two Interactive Software, Inc.",44.7,3844884446,n/a,1997,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/ttwo
XRS,TAL Education Group,62.83,5081864188,n/a,2010,Consumer Services,Other Consumer Services,http://www.nasdaq.com/symbol/xrs
TLN,Talen Energy Corporation,13.8,1773668736,n/a,2015,Public Utilities,Electric Utilities: Central,http://www.nasdaq.com/symbol/tln
TEGP,"Tallgrass Energy GP, LP",23.26,3657156774,n/a,2015,Public Utilities,Natural Gas Distribution,http://www.nasdaq.com/symbol/tegp
TEP,"Tallgrass Energy Partners, LP",47.01,3389840987,n/a,2013,Public Utilities,Natural Gas Distribution,http://www.nasdaq.com/symbol/tep
SKT,"Tanger Factory Outlet Centers, Inc.",40.62,3901701578,n/a,1993,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/skt
TNGO,"Tangoe, Inc.",9.82,387210652.4,n/a,2011,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/tngo
TRX,Tanzanian Royalty Exploration Corporation,0.92,99840067.04,n/a,n/a,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/trx
TEDU,"Tarena International, Inc.",13.51,388575498.2,28762065,2014,Consumer Services,Other Consumer Services,http://www.nasdaq.com/symbol/tedu
NGLS^A,Targa Resources Partners LP,27.01,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/ngls^a
TRGP,"Targa Resources, Inc.",44.07,7343404637,n/a,2010,Public Utilities,Natural Gas Distribution,http://www.nasdaq.com/symbol/trgp
TGT,Target Corporation,70.81,40706170682,n/a,n/a,Consumer Services,Department/Specialty Retail Stores,http://www.nasdaq.com/symbol/tgt
TARO,Taro Pharmaceutical Industries Ltd.,126.37,5404331080,n/a,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/taro
TGB,Taseko Mines Limited,0.447,99160530.19,n/a,n/a,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/tgb
TASR,"TASER International, Inc.",26.57,1386778239,n/a,n/a,Capital Goods,Ordnance And Accessories,http://www.nasdaq.com/symbol/tasr
TTM,Tata Motors Ltd,42.23,28679915856,n/a,n/a,Capital Goods,Auto Manufacturing,http://www.nasdaq.com/symbol/ttm
TCO,"Taubman Centers, Inc.",79.16,4780793948,n/a,1992,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/tco
TCO^J,"Taubman Centers, Inc.",26.244,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/tco^j
TCO^K,"Taubman Centers, Inc.",26.3442,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/tco^k
TMHC,Taylor Morrison Home Corporation,17.68,2112063991,n/a,2013,Capital Goods,Homebuilding,http://www.nasdaq.com/symbol/tmhc
TCP,"TC PipeLines, LP",52.39,3553984621,n/a,n/a,Public Utilities,Natural Gas Distribution,http://www.nasdaq.com/symbol/tcp
TCB,TCF Financial Corporation,14.77,2526326453,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/tcb
TCB.WS,TCF Financial Corporation,n/a,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/tcb.ws
TCB^B,TCF Financial Corporation,26.13,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/tcb^b
TCB^C,TCF Financial Corporation,26.1814,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/tcb^c
TCPC,TCP Capital Corp.,16.55,839168561,n/a,2012,n/a,n/a,http://www.nasdaq.com/symbol/tcpc
TCPI,TCP International Holdings Ltd.,1.31,37220216.49,n/a,2014,Consumer Durables,Building Products,http://www.nasdaq.com/symbol/tcpi
TSI,"TCW Strategic Income Fund, Inc.",5.37,256078959.1,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/tsi
AMTD,TD Ameritrade Holding Corporation,32.72,17222364590,n/a,1997,Finance,Investment Bankers/Brokers/Service,http://www.nasdaq.com/symbol/amtd
TEL,TE Connectivity Ltd.,63.64,[phone],n/a,n/a,Consumer Non-Durables,Electronic Components,http://www.nasdaq.com/symbol/tel
TMH,"Team Health Holdings, Inc.",34.13,2530996670,n/a,2009,Technology,Professional Services,http://www.nasdaq.com/symbol/tmh
TISI,"Team, Inc.",31.74,930845042.3,n/a,n/a,Consumer Services,Other Consumer Services,http://www.nasdaq.com/symbol/tisi
TECD,Tech Data Corporation,73.33,2580973644,n/a,1986,Technology,Retail: Computer Software & Peripheral Equipment,http://www.nasdaq.com/symbol/tecd
TCK,Teck Resources Ltd,16.99,9633278673,n/a,n/a,Basic Industries,Mining & Quarrying of Nonmetallic Minerals (No Fuels),http://www.nasdaq.com/symbol/tck
TK,Teekay Corporation,7.42,629459554.1,n/a,n/a,Transportation,Marine Transportation,http://www.nasdaq.com/symbol/tk
TGP,Teekay LNG Partners L.P.,13.14,1045576080,n/a,2005,Consumer Services,Marine Transportation,http://www.nasdaq.com/symbol/tgp
TOO,Teekay Offshore Partners L.P.,5.53,759822000,n/a,2006,Consumer Services,Marine Transportation,http://www.nasdaq.com/symbol/too
TOO^A,Teekay Offshore Partners L.P.,20.09,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/too^a
TOO^B,Teekay Offshore Partners L.P.,22.59,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/too^b
TNK,Teekay Tankers Ltd.,2.53,395439000,n/a,2007,Consumer Services,Marine Transportation,http://www.nasdaq.com/symbol/tnk
GCI,TEGNA Inc.,11.99,1397312154,n/a,2015,Consumer Services,Newspapers/Magazines,http://www.nasdaq.com/symbol/gci
TGNA,TEGNA Inc.,20.66,4427922911,n/a,n/a,Consumer Services,Broadcasting,http://www.nasdaq.com/symbol/tgna
TRC,Tejon Ranch Co,24.23,502376751.4,n/a,n/a,Finance,Real Estate,http://www.nasdaq.com/symbol/trc
HQH,Tekla Healthcare Investors,24.13,931634615,n/a,1987,n/a,n/a,http://www.nasdaq.com/symbol/hqh
THQ,Tekla Healthcare Opportunies Fund,17.22,755582965.6,n/a,2014,n/a,n/a,http://www.nasdaq.com/symbol/thq
HQL,Tekla Life Sciences Investors,18.44,382509586.8,n/a,1992,n/a,n/a,http://www.nasdaq.com/symbol/hql
THW,Tekla World Healthcare Fund,15.04,468947094.7,n/a,2015,n/a,n/a,http://www.nasdaq.com/symbol/thw
TDOC,"Teladoc, Inc.",18.5,845549752,n/a,2015,Health Care,Medical/Nursing Services,http://www.nasdaq.com/symbol/tdoc
TEO,Telecom Argentina Stet - France Telecom S.A.,17.94,3477344663,n/a,n/a,Public Utilities,Telecommunications Equipment,http://www.nasdaq.com/symbol/teo
TI,Telecom Italia S.P.A.,9.09,17750682454,n/a,n/a,Consumer Services,Telecommunications Equipment,http://www.nasdaq.com/symbol/ti
TI.A,Telecom Italia S.P.A.,n/a,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/ti.a
TDY,Teledyne Technologies Incorporated,109.27,3786942854,n/a,n/a,Capital Goods,Industrial Machinery/Components,http://www.nasdaq.com/symbol/tdy
TFX,Teleflex Incorporated,185.59,8172709166,n/a,n/a,Health Care,Medical/Dental Instruments,http://www.nasdaq.com/symbol/tfx
VIV,Telefonica Brasil S.A.,15.29,25820131642,n/a,n/a,Public Utilities,Telecommunications Equipment,http://www.nasdaq.com/symbol/viv
TEF,Telefonica SA,10.2,50747031809,n/a,1988,Public Utilities,Telecommunications Equipment,http://www.nasdaq.com/symbol/tef
TNAV,"TeleNav, Inc.",5.92,252829536.6,n/a,2010,Capital Goods,Industrial Machinery/Components,http://www.nasdaq.com/symbol/tnav
TDA,"Telephone and Data Systems, Inc.",25.12,0,n/a,n/a,Public Utilities,Telecommunications Equipment,http://www.nasdaq.com/symbol/tda
TDE,"Telephone and Data Systems, Inc.",25.63,0,n/a,n/a,Public Utilities,Telecommunications Equipment,http://www.nasdaq.com/symbol/tde
TDI,"Telephone and Data Systems, Inc.",26.6529,0,n/a,n/a,Public Utilities,Telecommunications Equipment,http://www.nasdaq.com/symbol/tdi
TDJ,"Telephone and Data Systems, Inc.",25.79,0,n/a,n/a,Public Utilities,Telecommunications Equipment,http://www.nasdaq.com/symbol/tdj
TDS,"Telephone and Data Systems, Inc.",28.14,[phone],n/a,n/a,Public Utilities,Telecommunications Equipment,http://www.nasdaq.com/symbol/tds
TTEC,"TeleTech Holdings, Inc.",28.77,1359188389,n/a,1996,Technology,Professional Services,http://www.nasdaq.com/symbol/ttec
TLGT,"Teligent, Inc.",7.45,395558547.2,n/a,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/tlgt
TIK,Tel-Instrument Electronics Corp.,4.1,13349136.7,n/a,n/a,Capital Goods,Electrical Products,http://www.nasdaq.com/symbol/tik
TU,TELUS Corporation,33.82,20012557684,n/a,n/a,Public Utilities,Telecommunications Equipment,http://www.nasdaq.com/symbol/tu
TDF,"Templeton Dragon Fund, Inc.",19.17,667171899.7,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/tdf
EMF,Templeton Emerging Markets Fund,12.74,229440520.4,n/a,1987,n/a,n/a,http://www.nasdaq.com/symbol/emf
TEI,"Templeton Emerging Markets Income Fund, Inc.",11.04,529902534.7,n/a,1993,n/a,n/a,http://www.nasdaq.com/symbol/tei
GIM,"Templeton Global Income Fund, Inc.",6.47,867912702.3,n/a,1988,n/a,n/a,http://www.nasdaq.com/symbol/gim
TPX,"Tempur Sealy International, Inc.",78.34,4576112102,n/a,2003,Consumer Durables,Home Furnishings,http://www.nasdaq.com/symbol/tpx
TS,Tenaris S.A.,27.39,16167451887,n/a,n/a,Basic Industries,Steel/Iron Ore,http://www.nasdaq.com/symbol/ts
THC,Tenet Healthcare Corporation,24.2,2408333664,n/a,n/a,Health Care,Hospital/Nursing Management,http://www.nasdaq.com/symbol/thc
TGC,"Tengasco, Inc.",1.08,6581124.72,n/a,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/tgc
TNC,Tennant Company,66.53,1169969369,n/a,n/a,Technology,Industrial Machinery/Components,http://www.nasdaq.com/symbol/tnc
TEN,Tenneco Inc.,56.44,3193933335,n/a,n/a,Capital Goods,Auto Parts:O.E.M.,http://www.nasdaq.com/symbol/ten
TVC,Tennessee Valley Authority,25.47,0,n/a,n/a,Public Utilities,Electric Utilities: Central,http://www.nasdaq.com/symbol/tvc
TVE,Tennessee Valley Authority,25.62,0,n/a,n/a,Public Utilities,Electric Utilities: Central,http://www.nasdaq.com/symbol/tve
TDC,Teradata Corporation,31.75,4140200000,n/a,n/a,Technology,Computer Manufacturing,http://www.nasdaq.com/symbol/tdc
TER,"Teradyne, Inc.",21.28,4305599764,n/a,n/a,Capital Goods,Electrical Products,http://www.nasdaq.com/symbol/ter
TEX,Terex Corporation,24.38,2647668000,n/a,n/a,Capital Goods,Construction/Ag Equipment/Trucks,http://www.nasdaq.com/symbol/tex
TX,Ternium S.A.,20.1,3945784308,n/a,n/a,Basic Industries,Steel/Iron Ore,http://www.nasdaq.com/symbol/tx
TNH,"Terra Nitrogen Company, L.P.",116.87,2162279187,n/a,n/a,Basic Industries,Agricultural Chemicals,http://www.nasdaq.com/symbol/tnh
GLBL,"TerraForm Global, Inc.",3.795,675712672,n/a,2015,Public Utilities,Electric Utilities: Central,http://www.nasdaq.com/symbol/glbl
TERP,"TerraForm Power, Inc.",13.24,1858859934,n/a,2014,Public Utilities,Electric Utilities: Central,http://www.nasdaq.com/symbol/terp
TRTL,Terrapin 3 Acquisition Corporation,9.91,151195502.4,n/a,2014,Finance,Business Services,http://www.nasdaq.com/symbol/trtl
TRTLU,Terrapin 3 Acquisition Corporation,10.06,186110000,n/a,2014,Finance,Business Services,http://www.nasdaq.com/symbol/trtlu
TRTLW,Terrapin 3 Acquisition Corporation,0.22,0,n/a,2014,Finance,Business Services,http://www.nasdaq.com/symbol/trtlw
TVIA,"TerraVia Holdings, Inc.",2.75,234354793.8,n/a,2011,Basic Industries,Major Chemicals,http://www.nasdaq.com/symbol/tvia
TRNO,Terreno Realty Corporation,27.16,1250825988,n/a,2010,Finance,Real Estate,http://www.nasdaq.com/symbol/trno
TRNO^A,Terreno Realty Corporation,26.7701,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/trno^a
TBNK,Territorial Bancorp Inc.,28.94,279650750.7,n/a,2009,Finance,Savings Institutions,http://www.nasdaq.com/symbol/tbnk
